0.23869121434703805,0.2696019423880713,-0.6299141435151921,-15.627559150092948,78125,0.723184154,1103.236,1
0.21205284746732805,0.18508245143735522,-0.21030609684348808,-10.981684106572464,72585,0.676723637,1040.716,1
0.4464418582466851,0.3339678905355336,1.2154764302378758,4.804494239138377,122375,0.7844673,1356.398,0
0.24765334350853763,0.2733065107349051,-0.5242715784696801,-14.457891026777784,80138,0.631720869,1141.189,1
0.11654106648860059,0.12110544993308242,-1.0452647791868936,-20.226296395204155,51829,0.677975097,907.423,1
0.27922350472193075,0.26366564938950804,-0.04902228533942722,-9.195959450589342,87269,0.704841486,1176.227,0
0.11888295335304778,0.1666609779959013,-1.4438415276278596,-24.639314170237917,52070,0.623352166,961.439,1
0.06753791853477058,0.04379257602484848,-1.1207007914081561,-21.06151938327919,40765,0.733384022,763.979,1
0.16379853095487934,0.1443817067641921,-0.45367865724940104,-13.67629045084055,62511,0.683711081,966.438,1
0.8647429171038825,0.6745382440168335,2.0166986902464186,13.675578889712561,212569,0.745808887,1876.028,0
0.8429409520175523,0.5947852548444943,2.505179040219922,19.084003931112246,209242,0.717218816,1827.9,0
0.15226080320518937,0.16298181700338482,-0.8923361622509942,-18.533079950719536,59225,0.699832704,940.413,1
0.07921396546790041,0.043515580411079065,-0.8829426872199901,-18.42907596041327,43443,0.729700613,801.526,1
0.37045693026805304,0.418286152425354,-0.2673576223358715,-11.613355163841803,107983,0.715653732,1391.207,0
0.4799532576552514,0.3856049467412719,1.0928165099200289,3.44641098223947,130059,0.736226499,1396.906,0
0.10599065153105028,0.13770862744521886,-1.4058122944354332,-24.218256788678346,49720,0.748192733,874.091,0
0.18185156920728798,0.18551735263271474,-0.6650913196482471,-16.017038727509036,65057,0.663844642,977.085,1
0.34169130973957834,0.2985010673312584,0.3713959751721098,-4.54111376818752,99561,0.671204732,1212.667,1
0.34118572927597063,0.2876459484290778,0.45905743502568336,-3.5705313595738732,100285,0.687258906,1229.91,0
0.11281121816273967,0.07745945134942925,-0.6735141292246346,-16.11029556830999,50879,0.714770872,841.666,1
0.2252170180291901,0.25768066851912474,-0.625248781964084,-15.575904547729587,76975,0.683852617,1117.107,0
0.19740055327673375,0.1593033867708487,-0.16027309522397193,-10.427721723295306,69097,0.692446491,1003.374,1
0.3781455690165029,0.4160410239846031,-0.11923096927213665,-9.973305774399456,110984,0.687345679,1398.545,0
0.4180196508633025,0.4313889276872316,0.21596933576043947,-6.261988167209455,116783,0.66209179,1419.577,0
0.1266526757607555,0.16016930274698854,-1.2536942494188485,-22.534014947709537,53893,0.708995359,912.259,1
0.2681341219116665,0.3926021945050593,-0.9951932950255656,-19.671907935539682,87172,0.491460095,1299.386,0
0.13674043689783458,0.13819268627741496,-0.9175860148568905,-18.812644799403394,55539,0.674553259,912.153,1
0.6442049031765716,0.47704843347404174,1.8457881299325323,11.783267450180933,163523,0.785231188,1548.609,0
0.7466326433272918,0.4591243658932323,2.9269202243753765,23.753496944494753,185474,0.716808511,1628.157,0
0.027902318038729373,0.04758235741307718,-1.9896894452443221,-30.682909468580792,32564,0.613910617,718.847,1
0.28667843174663743,0.27393381925771365,-0.07192644928246153,-9.449552975545975,89018,0.723343769,1182.575,0
0.22669083277687685,0.24504048894700092,-0.49875796931882865,-14.175405881499302,76912,0.679771405,1131.096,1
0.5761137079080416,0.47595809228282115,1.2909261074923088,5.639868525638406,149156,0.632833301,1529.068,0
0.10020986358866736,0.11027468468608795,-1.2319593770186468,-22.29336774835494,48183,0.655278582,850.782,1
0.2043498998378327,0.2190297116817042,-0.5266595585197867,-14.484330598199769,71591,0.664527251,1099.228,0
0.5367452065248498,0.4835424029905007,0.8544590386928272,0.807331403583279,142159,0.748756786,1510.852,0
0.3443479919870266,0.3850868135521891,-0.2510029121481402,-11.432276796761206,101231,0.725982963,1298.731,0
0.5851664599828293,0.4843222542574692,1.4522410419045948,7.425937772588625,152985,0.690156141,1557.606,0
0.27424878374511114,0.25813512282476647,-0.026337544100747373,-8.944795360611918,85879,0.648281256,1163.528,1
0.24057044739101402,0.21456891042744544,-0.11978382198657905,-9.979426926386754,77437,0.745370006,1081.339,1
0.20950586664122867,0.19201863972743458,-0.34594791469971936,-12.483502151851887,70719,0.706155633,1001.236,1
0.31097014213488505,0.34214217025069116,-0.3028239986615034,-12.006036748387949,95774,0.672344689,1270.266,0
0.7475674902222647,0.5116974452878345,2.4405511710377015,18.368448052403135,187560,0.721829842,1695.23,0
0.361709434322236,0.35106533600759365,0.44766076535380633,-3.6967146004049187,109593,0.713611945,1345.426,0
0.11992273204235429,0.1338518948876358,-1.1243338298187444,-21.101744165949075,52600,0.681695537,897.796,1
0.36379853095487935,0.27907579002375954,0.8210336874051258,0.43724792544175,105429,0.713290393,1268.05,0
0.23478488982161594,0.26596559390011265,-0.5041401959895386,-14.234997571330707,79297,0.665346888,1140.399,1
0.27597538872460176,0.26494457525205045,-0.13301829358778874,-10.125958199592644,85839,0.66879293,1129.072,0
0.19117619002194028,0.19287798689835242,-0.5391023723999896,-14.622096684755379,68018,0.714438491,1020.029,1
0.34712868453686924,0.25279530880488427,0.9021097635281675,1.3349173616556549,100659,0.707426224,1245.034,0
0.19613183249069924,0.1545688621887338,-0.10799098637937876,-9.848857360158448,69240,0.703014672,1001.714,1
0.2517122960984451,0.29491375298053335,-0.6378037407366273,-15.714912295785055,81689,0.733492868,1161.291,0
0.05810359629876943,0.008809949148130068,-0.9269282745198306,-18.916081736236254,38874,0.794371379,734.102,1
0.3643184202995326,0.3149542591760098,0.5066079936275364,-3.044054436011329,103475,0.785177527,1233.824,0
0.3799771057903272,0.34312940028858707,0.45202215543361784,-3.648425551880768,107939,0.670404145,1297.279,0
0.24438137937613277,0.32182007640741345,-0.9352304713242969,-19.00800315968418,80356,0.661007591,1205.819,0
0.23746065057712487,0.1816515882757287,0.26195111614704675,-5.752880661647446,78359,0.67995405,1087.034,0
0.5716302585137842,0.49762777064043956,1.042629484112398,2.8907432524196595,148876,0.682495301,1538.316,0
0.20124010302394352,0.22896108556226719,-0.7487541399402493,-16.943348439508565,70809,0.70311297,1051.553,0
0.25395879042258895,0.23625718655529013,-0.17337718788550535,-10.572809448726439,79715,0.689010979,1068.727,0
0.13886769054659925,0.15658199370946782,-1.0083622340807863,-19.817713636339693,56464,0.636111111,927.283,0
0.25886673662119625,0.17422632795078594,0.5651434164945142,-2.3959537563015822,81032,0.779156886,1045.658,1
0.3915816083182295,0.30736704668122594,0.8322468283398841,0.5613991471389582,108914,0.759967476,1235.078,0
0.24334637031384146,0.19155123429186194,0.19976776356411832,-6.441370999663987,79086,0.731251436,1074.702,1
0.21372221692263665,0.19123402433045023,-0.2121876504842084,-11.002516555263103,71937,0.690789927,1024.256,1
0.11292568921110369,0.08957122419833922,-0.7316628822641025,-16.754115062956775,50732,0.658811365,869.795,1
0.13472288467041876,0.1138456597671965,-0.716549363578542,-16.58677909350154,55147,0.728432118,882.669,1
0.3699942764475818,0.38456131535477767,-0.042463483509170015,-9.123340791389918,105956,0.741658503,1311.161,0
0.24609844510159307,0.2584273183498003,-0.41038490151256557,-13.196944592453322,78641,0.758754595,1091.754,1
0.255155966803396,0.21961748581743396,0.049547657825305264,-8.104598971154703,80973,0.678446719,1092.709,1
0.48604884098063533,0.5367905628351416,0.07789352564096017,-7.790755228366054,129101,0.534714521,1496.062,0
0.1082991510063913,0.13517077073350775,-1.3492276965850574,-23.591755526164704,49367,0.745108064,858.386,1
0.13503291042640467,0.15886959162912156,-1.13495663371882,-21.219359211520842,56089,0.731341251,938.705,1
0.5772822665267576,0.4826503670427121,1.198316115233358,4.614496264002272,149403,0.746736026,1531.955,0
0.36991796241533914,0.32596893153066364,0.45478803736504975,-3.61780187356838,108053,0.715684093,1339.098,0
0.3719832109129066,0.30459031102440154,0.6702495684746259,-1.2322247661687504,105569,0.726967785,1230.233,1
0.16208623485643422,0.1559226728714125,-0.6514681277643953,-15.86620356672434,61464,0.697485902,981.517,1
0.29507297529333204,0.2693599938363513,0.13159942851925682,-7.196126703362511,90160,0.73579464,1166.517,0
0.1891824859296003,0.20162237965805901,-0.7255868115836924,-16.6868411740009,66476,0.644356396,1002.035,1
0.5284412858914432,0.4222368321547023,1.2399090394436172,5.075010618072006,139701,0.729890232,1461.03,0
0.45517027568444146,0.34597642225199854,1.2145339230334296,4.794058856084579,123230,0.672032484,1311.522,0
0.385982066202423,0.3093358218875694,0.8167544755660798,0.3898687494544134,111089,0.729683725,1306.455,0
0.06834398550033387,0.022560045959248543,-0.8876785544209472,-18.481511197089194,40598,0.779432833,737.468,1
0.2472479252122484,0.1769009412286518,0.45053420115852927,-3.664900092079331,80872,0.732483472,1110.44,1
0.12990556138509968,0.11192357816678566,-0.7291020238408944,-16.725761392590485,54175,0.675190536,902.624,1
0.7985691118954498,0.6554819201534152,1.652651618215658,9.644871614125734,196576,0.734399043,1803.686,0
0.09430983497090528,0.058219547334803175,-0.6875418228940838,-16.26560934852459,46805,0.686071949,833.117,1
0.395840885242774,0.3329643074914441,0.6981068438394237,-0.9237906895957395,111707,0.702710238,1316.871,0
0.03946866355051035,0.0021567082973884804,-1.2678633144679206,-22.690893983332522,34787,0.792998657,699.415,1
0.428717924258323,0.37042428793753557,0.7422290674678682,-0.4352720845643184,119773,0.62476017,1392.653,0
0.16494801106553467,0.16506192859212113,-0.6962583676696642,-16.362118407775974,61834,0.755822747,978.631,1
0.27101020700181244,0.29206620397317073,-0.38665301184265716,-12.934186538055782,84780,0.629437077,1182.274,0
0.17272250310025755,0.16140894459100713,-0.5730344261583538,-14.99779034216209,63397,0.746829611,972.472,1
0.07832681484307927,0.10613864073519126,-1.5884038695361125,-26.239899721043365,43838,0.697444367,828.697,1
0.35195077744920344,0.3478537393284182,0.1297390935883664,-7.216724219774714,104468,0.61417513,1317.687,0
0.2569159591719927,0.2244699542050876,-0.0063054676631593915,-8.723001415692414,80799,0.705007428,1074.108,1
0.18561480492225507,0.28136108836266277,-1.3494818089893423,-23.59456904341415,67199,0.686235379,1081.68,0
0.15477916626919774,0.16154203919306792,-0.7938898645313326,-17.443088466212558,59449,0.674039717,939.149,1
0.19082800724983306,0.13724771824427248,-0.024908862982277388,-8.92897708923677,66783,0.764829716,975.425,1
0.0822760660116379,0.08786230770754791,-1.3014083743268412,-23.062302867571322,44052,0.725119048,814.182,1
0.1528713154631308,0.1546669133572749,-0.7812515592587095,-17.303157910723446,58924,0.693394176,935.816,1
0.18923495182676714,0.15379815455763984,-0.23614240962353622,-11.26774220701525,65825,0.769218037,948.889,1
0.1586521034055137,0.15642775553476637,-0.6962298993506689,-16.36180320826109,62380,0.660287081,991.612,1
0.14178670227988172,0.11863061391542759,-0.6348345116690671,-15.682037170217539,56849,0.714254241,909.604,1
0.4186635505103501,0.3384081160820629,0.8526323472296395,0.7871063856210391,116531,0.739561481,1313.092,0
0.11439473433177526,0.12312879576515781,-1.0850917994267137,-20.667258766773575,52692,0.675122045,921.059,0
0.11171420394925116,0.13818912513461284,-1.2830201467676259,-22.858709518517244,51847,0.66134168,928.016,1
0.8849375178861013,0.9828338799365287,2.2563288119586122,16.32874917795892,278217,0.507352075,2697.753,0
0.44662310407326145,0.501663513345558,-0.07123866461772951,-9.44193786512438,123463,0.615745148,1486.769,0
0.11377945244681865,0.11986571595032529,-1.087561659651426,-20.694604910561782,51368,0.658456354,881.836,1
0.41048840980635315,0.32745074780238137,0.8830451878427403,1.1238355268462978,113256,0.690092879,1298.188,1
0.3567633311075074,0.30696893916664547,0.4643226217175108,-3.512235529345966,101921,0.682242863,1217.831,0
0.48361156157588475,0.5621798696228713,-0.0988892921137505,-9.748083948928993,132802,0.73666198,1552.54,0
0.22335209386625965,0.2005867271493787,-0.2092474798666333,-10.969963163105275,74175,0.720924428,1048.486,1
0.14848325860917677,0.12124782411129419,-0.47566831220263783,-13.919758587291227,58879,0.718647085,916.396,1
0.16166650767909949,0.13427248049627535,-0.41436164821466953,-13.24097489264478,60580,0.725925745,920.573,1
0.2026471429934179,0.1741615563615185,-0.22437298521282315,-11.137431848145717,69889,0.678319442,1035.277,1
0.3943956882571783,0.37638699119013036,0.32517768028735217,-5.052839948041177,112975,0.698815436,1378.774,0
0.35424019841648385,0.26705647444636754,0.8871807237906402,1.169623932012326,106264,0.741098519,1292.828,0
0.4943766097491176,0.40844971604600655,1.04682498537055,2.9371955898924855,134796,0.64875817,1459.345,0
0.3745492702470667,0.37692125474918636,0.11237119450726421,-7.409020553315728,106499,0.691085026,1285.063,0
0.2395926738529047,0.18478902622949572,0.17946228444046117,-6.6661920426720895,77493,0.726277372,1059.186,1
0.248974530191739,0.22183020111998733,-0.05087555470200237,-9.216478737454318,79970,0.703864647,1100.836,1
0.2625679671849661,0.29005565155957097,-0.4433509388482394,-13.561942574156467,84460,0.674235757,1176.305,1
0.22463035390632452,0.14097883770984768,0.5639803083241796,-2.4088316199753934,74945,0.706179792,1052.159,1
0.28785652961938374,0.20052919201481337,0.6755104602131199,-1.1739764894057099,87052,0.762151543,1094.576,1
0.7507440618143661,0.5126299040941374,2.499281027062208,19.01870148433334,188848,0.733060891,1679.075,0
0.17861299246398932,0.253400706709774,-1.2666465663913562,-22.67742222184463,64406,0.786145031,1018.553,1
0.4000143088810455,0.3337394644775952,0.7069679507028571,-0.825681047606432,111624,0.740102967,1293.225,0
0.17220738338261948,0.16949961624124732,-0.6066352103861834,-15.36981620326033,65298,0.690843725,1013.202,1
0.5292044262138701,0.6443548065290493,1.137316889486191,3.9391165070583836,176818,0.529774048,2098.263,1
0.1448011065534675,0.07086464667495254,0.002244448126470678,-8.628337262546843,56989,0.730654294,875.659,1
0.16462367642850328,0.17230640480723508,-0.6318623639536677,-15.649129729556767,63250,0.744124224,982.788,1
0.10585710197462558,0.10520446991078194,-1.0280408080528864,-20.03559362323275,49203,0.667775392,861.58,1
0.10573309167223123,0.13641942416083486,-1.3650075671780089,-23.766469303841934,50165,0.680708836,873.837,1
0.6051702756844415,0.48381014157683994,1.5355585275440846,8.348423960095488,157353,0.594050406,1570.502,0
0.3771868739864543,0.4102164776514789,-0.08852072264504526,-9.633283771683216,108119,0.646932785,1360.497,0
0.290599065153105,0.21354343335300177,0.5546568628373444,-2.5120602473825335,87873,0.733663131,1106.033,1
0.1359486788133168,0.13666180800653852,-0.7583418680888189,-17.04950318864365,57109,0.704444444,957.132,1
0.2750739292187351,0.2785290949920738,-0.21708060055220363,-11.056691003990672,88806,0.685808886,1238.163,0
0.193704092339979,0.1304575426406457,0.19857896569154534,-6.4545332981751455,67971,0.676864225,998.793,1
0.3811933606791949,0.32097436952790465,0.5937815811901042,-2.0788737200467793,108094,0.787014132,1259.934,0
0.14882190212725366,0.15331214266928764,-0.8272796019139619,-17.812777629340136,58274,0.659853078,931.451,1
0.3843079271200992,0.35257895038171044,0.42976726360684386,-3.8948303750350552,109992,0.697561586,1347.989,0
0.31364590289039396,0.35347356388154905,-0.2518829874948439,-11.44202093804281,97149,0.672892643,1293.559,0
0.3245921968902032,0.22180844769516225,0.9266951926547178,1.607125753556791,95370,0.723317129,1157.771,0
0.3266812935228465,0.23826140303752594,0.7687299517601208,-0.14185588832791066,96072,0.767668921,1174.166,1
0.28647333778498524,0.31813798758013245,-0.3232608369424121,-12.232312192080819,89794,0.584770469,1246.2,0
0.33891061718973575,0.4089489566468181,-0.43889929073422324,-13.512654194108734,101271,0.553411373,1352.482,0
0.1736382714871697,0.2266189040578465,-1.135944575008083,-21.23029763802781,64962,0.701161946,1026.109,1
0.7147763044929887,0.6316072717196574,1.2384821987336545,5.059212723589108,179961,0.592162706,1739.277,0
0.6034579795859963,0.4776094579586148,1.4819274452734101,7.75462384435733,155600,0.721207805,1560.016,0
0.27903271964132403,0.29204409922890845,-0.26321331844178764,-11.567469680503219,88842,0.729824958,1183.981,0
0.30505580463607745,0.2720377963327164,0.15149991974941707,-6.975789661941721,91337,0.713846277,1176.657,1
0.5628112181627397,0.3157429560210491,2.857075311187363,22.9801782684806,146328,0.750260314,1422.014,0
0.1059572641419441,0.09183225091274747,-0.9654729921322123,-19.34284653027514,49089,0.721187789,840.545,1
0.30546599255938184,0.3099858057409488,-0.14275346446361406,-10.23374542573178,92412,0.624797395,1198.853,0
0.43151769531622625,0.3406403045376529,1.0122775930280121,2.5546889407087945,120546,0.742643053,1351.422,0
0.3793475150243251,0.2944726501094119,0.8509099489159714,0.7680360951346095,108211,0.726297937,1254.861,1
0.6319278832395306,0.5031270200559866,1.4768318802318028,7.698206054833954,161901,0.641322804,1604.103,0
0.22337117237432033,0.19570857874931244,-0.09919558810101062,-9.751475239669077,74373,0.777794531,1050.221,1
0.16963178479442909,0.1384360967378668,-0.3812505826876852,-12.874371167534282,62329,0.74359819,933.366,1
0.4397834589335114,0.39870196534064745,0.6815550118973881,-1.1070515768785139,123587,0.730067672,1432.006,0
0.27588476581131355,0.2568672946909775,-0.013584253305261288,-8.803591692332732,86345,0.653494033,1153.434,1
0.30058189449585043,0.24249905139475458,0.41602668366684736,-4.046965249313749,90865,0.717962253,1141.296,1
0.20040541829628922,0.15989080336680436,-0.13598745664069525,-10.158832594249889,69607,0.745026085,997.276,1
0.15469331298292474,0.1951133468185639,-1.094063348804617,-20.76659122163739,59968,0.714780201,978.85,1
0.1642421062672899,0.14378636131229744,-0.5308897154703205,-14.531166641413293,60648,0.700286801,916.044,1
0.44036535342936184,0.330455563381321,1.191032390494946,4.533851301984812,120922,0.724300244,1361.884,0
0.42402938090241343,0.4600085338925461,0.1455436116522158,-7.0417375467828265,120657,0.649487407,1455.893,0
0.4386482877039016,0.38189896430454506,0.7036332385105116,-0.8626027803392236,121057,0.712064948,1374.171,0
0.2751311647429171,0.2265707740724808,0.228864081954198,-6.119218313272444,84531,0.718458106,1112.784,1
0.2959171992750167,0.23753455746322982,0.38808231697074513,-4.356363595866385,89063,0.703574648,1120.019,1
0.03924449108079748,0.03737734145780713,-1.6701123580331265,-27.144571189007507,35376,0.788048575,719.935,1
0.61581131355528,0.5128175209847298,1.282476623995222,5.546316352792526,159694,0.750048547,1585.782,0
0.15222741581608318,0.13528639370547868,-0.6515115454016298,-15.866684284191216,58973,0.716762355,919.044,1
0.3122627110559954,0.28074130268922853,0.23685626994728493,-6.03072928872984,93717,0.637612812,1208.575,1
0.23238576743298675,0.24762535559468776,-0.4786780982724684,-13.953082757547433,78032,0.706459362,1095.055,1
0.8722550796527712,0.5824681929986317,2.822449641469918,22.59680493691215,212813,0.771748314,1755.167,0
0.35739769150052464,0.3306490282956117,0.2636737805197694,-5.733807425371174,104255,0.639614136,1289.209,0
0.15905275207478775,0.18382961936921102,-0.9895607007817961,-19.609544191004822,59845,0.757476883,945.191,1
0.06811981303062101,0.035143162364859655,-1.0447073534573976,-20.22012461106936,41860,0.663039663,791.464,1
0.280969188209482,0.30222344191046424,-0.324054167034629,-12.241095895124502,88521,0.708450645,1202.583,0
0.7428169417151579,0.938277064134926,0.778144023362862,-0.037623854018737225,225592,0.414153748,2352.029,0
0.6184775350567585,0.49898560691773275,1.420706314270846,7.076787165778471,159681,0.761057039,1564.694,0
0.1583706954116188,0.16954795318240098,-0.8475661688397562,-18.037389277631515,60664,0.784413741,970.932,1
0.166040255652008,0.19393214853746,-0.9816995258691441,-19.522505735405293,61711,0.736289139,971.185,1
0.17334255461222933,0.19510995427280636,-0.8777270415245738,-18.371328645116577,63756,0.632188028,989.499,1
0.2559763426500048,0.2199655266188766,0.07577320100122362,-7.814231335190146,82562,0.71950598,1114.488,1
0.21077935705427836,0.2241487240918561,-0.5983251518366778,-15.2778077350444,71648,0.719385856,1071.644,0
0.27380520843270056,0.2624040831909934,-0.1019676994151533,-9.782167889331994,84950,0.742458211,1130.673,1
0.7726986549651818,0.5637517745137003,2.1570162579596084,15.229166556052622,189799,0.71394663,1682.478,0
0.18131737098158923,0.19030960841959368,-0.609709874856806,-15.403858703266152,66639,0.676634437,1008.276,1
0.17197844128589143,0.18928521692350708,-0.8263499575646306,-17.802484663044172,64321,0.737472545,1006.984,0
0.21157588476581132,0.18781651117785012,-0.2515293469987183,-11.438105451749449,72724,0.71260281,1027.513,0
0.27222646189068017,0.2707682525522914,-0.20065813132427707,-10.87486241289432,85611,0.649910941,1174.203,0
0.15207478775159783,0.19058798598484936,-1.150495326778587,-21.391402686063117,58786,0.769151222,949.936,1
0.28364017933797575,0.25233973185804554,0.4279525748078374,-3.9149225002217216,90768,0.673805327,1172.642,0
0.10714490126872078,0.1263803678273714,-1.257822621776675,-22.57972403803733,49187,0.773237024,860.402,1
0.06735667270819422,0.07853437167783962,-1.4813442599550548,-25.05454216589898,41446,0.722972478,790.531,1
0.07162071925975388,0.08245804827730782,-1.5056291883807007,-25.323423432121842,41209,0.722204347,761.949,1
0.5170132595631022,0.46089767608783205,0.9231559710682639,1.5679397051184496,139806,0.679589556,1502.661,0
0.3603023943527616,0.3104341727991071,0.6506960522610816,-1.4487201210842227,105549,0.686192924,1310.51,0
0.007254602690069637,0.02608166525987617,-2.2160371067034617,-33.18901715615568,28607,0.693487281,678.815,1
0.3186158542401984,0.19320705904198893,1.396598571174299,6.8098676848575534,95920,0.747599585,1190.813,0
0.12717733473242393,0.11413504046025053,-0.8173093228521396,-17.702387299512893,53550,0.695051277,893.451,1
0.6815272345702567,0.5578473702011902,1.480303498812695,7.736643606862618,174282,0.681538723,1685.283,0
0.4658447009443861,0.5086580275305149,0.049250491864600524,-8.10788917479015,128101,0.641284069,1522.028,0
0.747748736048841,1.0,0.34776244133384054,-4.802782832735553,221527,0.379856115,2303.69,0
0.3433654488219021,0.3607309716584512,-0.039778979640891166,-9.093618126095969,101317,0.708423059,1281.252,0
0.3643279595535629,0.32692975973790084,0.37840861373864015,-4.463470255952965,104567,0.684337933,1266.657,0
0.11592101497662882,0.14390816094909284,-1.3048189353550408,-23.10006439405061,52077,0.724950397,919.419,0
